"comment_id","product_id","user_id","comment_text","created_at","email","status"
"7","3","1","sản phẩm tuyệt","2023-12-05 14:43:24","hoagn@gmg","1"
"27","3","1","quá đẹp","2023-12-05 15:22:23","[email]","1"
"34","2","1","4r3r","2023-12-05 15:29:52","hoagn@gmg","1"
"36","2","1","4r3r","2023-12-05 15:30:04","hoagn@gmg","1"
"37","2","1","rgeg","2023-12-05 15:35:05","hoagn@gmg","1"
"38","2","1","124881249","2023-12-05 15:35:19","[email]","1"
"39","2","1","124881249","2023-12-05 15:37:35","[email]","1"
"40","8","1","qr","2023-12-13 12:14:17","h@chau","1"
"41","8","1","qr","2023-12-13 12:15:25","h@chau","1"
"42","2","1","rgerg","2023-12-13 13:26:23","[email]","1"
"44","1","1","rewqr","2023-12-13 17:00:53","[email]","1"
"45","1","1","rewqr","2023-12-13 17:01:56","[email]","1"
"46","1","1","rất đẹp ","2023-12-14 11:34:16","[email]","1"
